rpg_box01,6.849941988880962,-9.038622695683797,0,1,0,0,0,0.2241983588477297,0.2241983588477297,0.2241983588477297
rpg_box01,6.4119144978424,-6.994020081427879,0,1,0,0,0,0.22642780758963768,0.22642780758963768,0.22642780758963768
rpg_box01,6.281397893498183,-6.331977398771635,0,1,0,0,0,0.2429998344708593,0.2429998344708593,0.2429998344708593
rpg_box01,6.832756571095336,-2.340237776841937,0,1,0,0,0,0.26584841081243904,0.26584841081243904,0.26584841081243904
rpg_box01,5.477518944995233,-0.5789236802737551,0,1,0,0,0,0.21310297662580585,0.21310297662580585,0.21310297662580585
rpg_box01,6.2274225019133045,3.6236063177653755,0,1,0,0,0,0.20063615997566764,0.20063615997566764,0.20063615997566764
rpg_box01,5.463001298242644,6.278047381298087,0,1,0,0,0,0.26986498826476535,0.26986498826476535,0.26986498826476535
rpg_box01,6.0036323853586895,8.850424473004319,0,1,0,0,0,0.21412930265737384,0.21412930265737384,0.21412930265737384
rpg_box01,7.111161795607716,8.739505359849666,0,1,0,0,0,0.2578516580421515,0.2578516580421515,0.2578516580421515
rpg_box01,8.49665167941873,-9.230284144318315,0,1,0,0,0,0.2850459796398359,0.2850459796398359,0.2850459796398359
rpg_box01,8.822410293444722,-6.927099408336856,0,1,0,0,0,0.20735644663090622,0.20735644663090622,0.20735644663090622
rpg_box01,8.249519463169264,-6.249640729499328,0,1,0,0,0,0.28774205459587837,0.28774205459587837,0.28774205459587837
rpg_box01,8.03597635654266,-3.5211273746087643,0,1,0,0,0,0.206428576094344,0.206428576094344,0.206428576094344
rpg_box01,9.312770642295197,0.8542716781214024,0,1,0,0,0,0.28659015989154585,0.28659015989154585,0.28659015989154585
rpg_box01,8.422774662788138,1.848928211908341,0,1,0,0,0,0.22813291155443138,0.22813291155443138,0.22813291155443138
rpg_box01,8.09672825147178,4.911380404012351,0,1,0,0,0,0.24872247924709187,0.24872247924709187,0.24872247924709187
rpg_box01,8.358991898194736,8.23378055975267,0,1,0,0,0,0.2690407485548537,0.2690407485548537,0.2690407485548537
rpg_box01,7.925344894021171,9.888725447959885,0,1,0,0,0,0.20450666135011836,0.20450666135011836,0.20450666135011836
rpg_box01,11.068150860710075,-8.612587515475301,0,1,0,0,0,0.2896889224930786,0.2896889224930786,0.2896889224930786
rpg_box01,10.539424603823985,-8.549025496875846,0,1,0,0,0,0.2781982402555863,0.2781982402555863,0.2781982402555863
rpg_box01,10.343567220099885,-6.400265223354831,0,1,0,0,0,0.2524660246323448,0.2524660246323448,0.2524660246323448
rpg_box01,9.776951793172563,-3.9879670449757736,0,1,0,0,0,0.23706579766467403,0.23706579766467403,0.23706579766467403
rpg_box01,10.116773009339486,-0.809374589114954,0,1,0,0,0,0.23237656927629546,0.23237656927629546,0.23237656927629546
rpg_box01,10.505945078184903,3.228617260917837,0,1,0,0,0,0.20913077649637613,0.20913077649637613,0.20913077649637613
rpg_box01,11.185879728828724,5.55950599106298,0,1,0,0,0,0.2885799642817001,0.2885799642817001,0.2885799642817001
rpg_box01,9.721279059124932,8.19769014412686,0,1,0,0,0,0.2664434375749792,0.2664434375749792,0.2664434375749792
rpg_box01,9.85244674584465,10.776362116842366,0,1,0,0,0,0.23580593419612816,0.23580593419612816,0.23580593419612816
rpg_box01,13.792234812104237,-11.238969997451386,0,1,0,0,0,0.22133039331013285,0.22133039331013285,0.22133039331013285
rpg_box01,13.70653433685287,-8.85590267537571,0,1,0,0,0,0.2618968917063586,0.2618968917063586,0.2618968917063586
rpg_box01,12.406526120980022,-3.915751041600737,0,1,0,0,0,0.26566420603712115,0.26566420603712115,0.26566420603712115
rpg_box01,12.42811874006002,-2.3885068841204498,0,1,0,0,0,0.24317450817029668,0.24317450817029668,0.24317450817029668
rpg_box01,11.927991958223803,-0.35007257932908886,0,1,0,0,0,0.2500700160630736,0.2500700160630736,0.2500700160630736
rpg_box01,11.858472471412394,1.414047103958129,0,1,0,0,0,0.24970280041090098,0.24970280041090098,0.24970280041090098
rpg_box01,12.428788053561156,6.073608993402328,0,1,0,0,0,0.260878963511055,0.260878963511055,0.260878963511055
rpg_box01,13.085327487994995,7.49923778161603,0,1,0,0,0,0.28471753598758365,0.28471753598758365,0.28471753598758365
rpg_box01,13.186213539704385,11.279578847169422,0,1,0,0,0,0.25828618758534644,0.25828618758534644,0.25828618758534644
rpg_box01,14.050231707794355,-8.520363235420955,0,1,0,0,0,0.2851232496810761,0.2851232496810761,0.2851232496810761
rpg_box01,15.675377193669284,-8.79456117612469,0,1,0,0,0,0.2503926318112187,0.2503926318112187,0.2503926318112187
rpg_box01,15.989467556689304,-5.4162302170089225,0,1,0,0,0,0.28818729673341253,0.28818729673341253,0.28818729673341253
rpg_box01,14.243382148495039,-2.3078396270211026,0,1,0,0,0,0.20353549973855245,0.20353549973855245,0.20353549973855245
rpg_box01,14.672320435558932,-0.31969236882210694,0,1,0,0,0,0.28576915014933907,0.28576915014933907,0.28576915014933907
rpg_box01,15.898342798842396,3.2614305337932805,0,1,0,0,0,0.27739383636016335,0.27739383636016335,0.27739383636016335
rpg_box01,15.058065874811057,4.2339654236419495,0,1,0,0,0,0.2617678766980347,0.2617678766980347,0.2617678766980347
rpg_box01,14.937878863838307,6.804638562373018,0,1,0,0,0,0.26546240185346703,0.26546240185346703,0.26546240185346703
rpg_box01,14.471132815989257,11.076456318776255,0,1,0,0,0,0.20158633817337282,0.20158633817337282,0.20158633817337282
rpg_box01,16.488909879071805,-8.553990012450111,0,1,0,0,0,0.22777848227593694,0.22777848227593694,0.22777848227593694
rpg_box01,16.768384833572632,-6.5062181591532795,0,1,0,0,0,0.22206530073158035,0.22206530073158035,0.22206530073158035
rpg_box01,16.956088672928654,-4.006145771434209,0,1,0,0,0,0.22924890084299124,0.22924890084299124,0.22924890084299124
rpg_box01,16.621171837418398,-1.0134704276771305,0,1,0,0,0,0.26259161707866424,0.26259161707866424,0.26259161707866424
rpg_box01,17.838880639593107,0.05994447412058035,0,1,0,0,0,0.27017888520588,0.27017888520588,0.27017888520588
rpg_box01,16.263681320873285,1.276988890987036,0,1,0,0,0,0.26221886625969715,0.26221886625969715,0.26221886625969715
rpg_box01,18.025209938761634,4.11401366908907,0,1,0,0,0,0.2359152830712581,0.2359152830712581,0.2359152830712581
rpg_box01,16.297128710190556,7.253014400806368,0,1,0,0,0,0.25553345182418724,0.25553345182418724,0.25553345182418724
rpg_box01,17.524429209719333,10.458263324462628,0,1,0,0,0,0.20107424151749687,0.20107424151749687,0.20107424151749687
rpg_box01,19.268098722269343,-11.182763322283328,0,1,0,0,0,0.26758621994995846,0.26758621994995846,0.26758621994995846
rpg_box01,19.145830728690957,-6.374151940359001,0,1,0,0,0,0.23115169321516837,0.23115169321516837,0.23115169321516837
rpg_box01,20.069565125578926,-4.170700742338118,0,1,0,0,0,0.2876509272227425,0.2876509272227425,0.2876509272227425
rpg_box01,18.327554112756424,-1.807053687673294,0,1,0,0,0,0.2449548082872802,0.2449548082872802,0.2449548082872802
rpg_box01,18.499056111875184,-1.341921662523902,0,1,0,0,0,0.2962951437910841,0.2962951437910841,0.2962951437910841
rpg_box01,19.723091232255232,3.050178070512583,0,1,0,0,0,0.24184801002696546,0.24184801002696546,0.24184801002696546
rpg_box01,18.694857108164584,4.732289347533068,0,1,0,0,0,0.20722034219132532,0.20722034219132532,0.20722034219132532
rpg_box01,19.59506030812124,7.327029375778972,0,1,0,0,0,0.23872120241547373,0.23872120241547373,0.23872120241547373
rpg_box01,19.688187976634897,10.83978133114152,0,1,0,0,0,0.2165676295834584,0.2165676295834584,0.2165676295834584
rpg_box01,21.73197624269562,-10.59919240384452,0,1,0,0,0,0.2661660559662979,0.2661660559662979,0.2661660559662979
rpg_box01,20.488957859382527,-8.831204810077132,0,1,0,0,0,0.20624958255294884,0.20624958255294884,0.20624958255294884
rpg_box01,20.79317290182813,-6.255871750698873,0,1,0,0,0,0.21967390510067802,0.21967390510067802,0.21967390510067802
rpg_box01,21.131928317143835,-1.3739981373820314,0,1,0,0,0,0.24317287993017433,0.24317287993017433,0.24317287993017433
rpg_box01,22.126124978446725,0.4630169131758133,0,1,0,0,0,0.2652555720880441,0.2652555720880441,0.2652555720880441
rpg_box01,21.900873670582293,1.8349627659328176,0,1,0,0,0,0.2079169350005549,0.2079169350005549,0.2079169350005549
rpg_box01,22.41277805167426,4.710431073275318,0,1,0,0,0,0.2046768818757847,0.2046768818757847,0.2046768818757847
rpg_box01,21.886737442856862,8.628540822167242,0,1,0,0,0,0.21773328668422834,0.21773328668422834,0.21773328668422834
rpg_box01,22.42690461874353,8.932319597907345,0,1,0,0,0,0.2224644275440613,0.2224644275440613,0.2224644275440613
rpg_box01,24.402985565184284,-9.43097958139558,0,1,0,0,0,0.2110195880812873,0.2110195880812873,0.2110195880812873
rpg_box01,24.283750894701242,-7.962444058750896,0,1,0,0,0,0.29886385662138537,0.29886385662138537,0.29886385662138537
rpg_box01,23.922978735109734,-3.923857974784056,0,1,0,0,0,0.2068588098493215,0.2068588098493215,0.2068588098493215
rpg_box01,24.34048278286317,-3.962503781953264,0,1,0,0,0,0.2931601427373075,0.2931601427373075,0.2931601427373075
rpg_box01,23.65606748951084,-0.27395241350700705,0,1,0,0,0,0.23774223620732102,0.23774223620732102,0.23774223620732102
rpg_box01,24.33384450265212,1.5907326937429227,0,1,0,0,0,0.29656626816321674,0.29656626816321674,0.29656626816321674
rpg_box01,24.21061704272692,6.008043063207603,0,1,0,0,0,0.26855886263546846,0.26855886263546846,0.26855886263546846
rpg_box01,24.154962057974238,7.799967290882392,0,1,0,0,0,0.23533285782849428,0.23533285782849428,0.23533285782849428
rpg_box01,23.294598067445772,9.007145599378482,0,1,0,0,0,0.20641835647602758,0.20641835647602758,0.20641835647602758
rpg_box01,26.09280322017952,-9.4744932826396,0,1,0,0,0,0.27613674084811085,0.27613674084811085,0.27613674084811085
rpg_box01,26.447716659129753,-6.829953863831305,0,1,0,0,0,0.258873752453312,0.258873752453312,0.258873752453312
rpg_box01,24.769773390838772,-4.764581635778439,0,1,0,0,0,0.24676159037178,0.24676159037178,0.24676159037178
rpg_box01,25.503889731494922,-2.693215465211877,0,1,0,0,0,0.27814881110699713,0.27814881110699713,0.27814881110699713
rpg_box01,25.92440527778919,1.105687612241581,0,1,0,0,0,0.2375492407416251,0.2375492407416251,0.2375492407416251
rpg_box01,25.25178474240717,2.401275746039714,0,1,0,0,0,0.20873648453460186,0.20873648453460186,0.20873648453460186
rpg_box01,26.267721849636953,5.062599411734813,0,1,0,0,0,0.29091598676430297,0.29091598676430297,0.29091598676430297
rpg_box01,26.632025200034832,7.197857552809215,0,1,0,0,0,0.28014692759372684,0.28014692759372684,0.28014692759372684
rpg_box01,25.243717767461956,8.653660104824455,0,1,0,0,0,0.2991729658773843,0.2991729658773843,0.2991729658773843
rpg_box01,27.104773437082645,-10.935662706059928,0,1,0,0,0,0.2575394954846905,0.2575394954846905,0.2575394954846905
rpg_box01,28.32692266224988,-7.34681558812542,0,1,0,0,0,0.21758411146270218,0.21758411146270218,0.21758411146270218
rpg_box01,27.79929086097838,-4.335225737409776,0,1,0,0,0,0.2928488979904034,0.2928488979904034,0.2928488979904034
rpg_box01,27.35490955665369,-3.014395400361296,0,1,0,0,0,0.267949235966684,0.267949235966684,0.267949235966684
rpg_box01,27.845593226318737,-1.175024226296721,0,1,0,0,0,0.2841887036431862,0.2841887036431862,0.2841887036431862
rpg_box01,27.625839946044028,2.6361639790760605,0,1,0,0,0,0.23229817355200125,0.23229817355200125,0.23229817355200125
rpg_box01,28.733317618375114,3.684398760376988,0,1,0,0,0,0.24246328704773784,0.24246328704773784,0.24246328704773784
rpg_box01,28.040520128668653,6.754624488396875,0,1,0,0,0,0.2978094546252511,0.2978094546252511,0.2978094546252511
rpg_box01,27.248410150038566,8.684163431159426,0,1,0,0,0,0.24895145405831054,0.24895145405831054,0.24895145405831054
rpg_box01,30.961990978271622,-10.097554747531028,0,1,0,0,0,0.24696468168482305,0.24696468168482305,0.24696468168482305
rpg_box01,30.065052828471618,-7.971121550568752,0,1,0,0,0,0.29250749958777233,0.29250749958777233,0.29250749958777233
rpg_box01,30.26879424893367,-6.136002434740339,0,1,0,0,0,0.23006342680297062,0.23006342680297062,0.23006342680297062
rpg_box01,30.70166688852746,-1.7814548518983448,0,1,0,0,0,0.2712418526098631,0.2712418526098631,0.2712418526098631
rpg_box01,30.654519209518686,-0.44841422702511924,0,1,0,0,0,0.2885253761719874,0.2885253761719874,0.2885253761719874
rpg_box01,29.06870594020569,2.7551127302836655,0,1,0,0,0,0.28137166861726803,0.28137166861726803,0.28137166861726803
rpg_box01,29.167801437421666,5.228149343776753,0,1,0,0,0,0.20680389675204178,0.20680389675204178,0.20680389675204178
rpg_box01,29.922550833374597,8.249062587397098,0,1,0,0,0,0.2634248234024137,0.2634248234024137,0.2634248234024137
rpg_box01,30.517086116220227,8.65802637939851,0,1,0,0,0,0.2818915300478355,0.2818915300478355,0.2818915300478355
rpg_box01,31.478127927562273,-10.879725640773875,0,1,0,0,0,0.2529791709591411,0.2529791709591411,0.2529791709591411
rpg_box01,32.966980602549974,-7.0496984667160705,0,1,0,0,0,0.23728793894910988,0.23728793894910988,0.23728793894910988
rpg_box01,32.0046178907943,-4.524402376549874,0,1,0,0,0,0.23954701318577223,0.23954701318577223,0.23954701318577223
rpg_box01,31.30579412907281,-3.521664666190313,0,1,0,0,0,0.2167696368123199,0.2167696368123199,0.2167696368123199
rpg_box01,31.48889681475652,-0.33649248517767694,0,1,0,0,0,0.23200664833901033,0.23200664833901033,0.23200664833901033
rpg_box01,32.65902765628228,2.2455796174465847,0,1,0,0,0,0.252196094556121,0.252196094556121,0.252196094556121
rpg_box01,32.121750655070926,4.140062121073898,0,1,0,0,0,0.22789611075311933,0.22789611075311933,0.22789611075311933
rpg_box01,31.181718006057054,8.318695960483875,0,1,0,0,0,0.2337203470984571,0.2337203470984571,0.2337203470984571
rpg_box01,32.07799643156231,9.959320015669032,0,1,0,0,0,0.2891202860422877,0.2891202860422877,0.2891202860422877
rpg_box01,34.42737759701707,-8.825307689190126,0,1,0,0,0,0.2909522368933161,0.2909522368933161,0.2909522368933161
rpg_box01,33.99389024718758,-7.456881032901338,0,1,0,0,0,0.24318207048797327,0.24318207048797327,0.24318207048797327
rpg_box01,33.92720702639726,-5.484212605132155,0,1,0,0,0,0.27546770348271665,0.27546770348271665,0.27546770348271665
rpg_box01,33.61490356171044,-2.712337212071637,0,1,0,0,0,0.28878022604329484,0.28878022604329484,0.28878022604329484
rpg_box01,34.893041037599154,1.2035234127458247,0,1,0,0,0,0.23087640508969257,0.23087640508969257,0.23087640508969257
rpg_box01,34.135564992831405,2.543753642574603,0,1,0,0,0,0.2054023271421111,0.2054023271421111,0.2054023271421111
rpg_box01,33.915504999895106,4.624339252101319,0,1,0,0,0,0.20710742940111204,0.20710742940111204,0.20710742940111204
rpg_box01,35.214776940351555,7.801097441684021,0,1,0,0,0,0.20844049064111214,0.20844049064111214,0.20844049064111214
rpg_box01,35.15340572812774,9.243923753886177,0,1,0,0,0,0.29110301900546043,0.29110301900546043,0.29110301900546043
rpg_box01,35.66496576343777,-9.268410779615051,0,1,0,0,0,0.24925077226493692,0.24925077226493692,0.24925077226493692
rpg_box01,37.22059483282708,-8.34207172540156,0,1,0,0,0,0.2851678566005804,0.2851678566005804,0.2851678566005804
rpg_box01,35.589831938287155,-4.586826303482821,0,1,0,0,0,0.22179601702327806,0.22179601702327806,0.22179601702327806
rpg_box01,36.78675967280776,-2.550402913077047,0,1,0,0,0,0.280478305944327,0.280478305944327,0.280478305944327
rpg_box01,36.64419880593637,-0.5106785967057997,0,1,0,0,0,0.28188252779868367,0.28188252779868367,0.28188252779868367
rpg_box01,35.4762785413767,3.965939655704312,0,1,0,0,0,0.2635120606461373,0.2635120606461373,0.2635120606461373
rpg_box01,36.700731409649286,5.911156334299527,0,1,0,0,0,0.22330460637988211,0.22330460637988211,0.22330460637988211
rpg_box01,36.39107669368238,8.182779640765151,0,1,0,0,0,0.22411981445758888,0.22411981445758888,0.22411981445758888
rpg_box01,36.179341663812686,9.261760971583046,0,1,0,0,0,0.21244622042971334,0.21244622042971334,0.21244622042971334
rpg_box01,38.41113571348839,-8.891125881548762,0,1,0,0,0,0.2883801689422936,0.2883801689422936,0.2883801689422936
rpg_box01,39.172892085419704,-8.981188795641764,0,1,0,0,0,0.29989876893232825,0.29989876893232825,0.29989876893232825
rpg_box01,38.92215158146015,-5.337644285827148,0,1,0,0,0,0.2928237534863429,0.2928237534863429,0.2928237534863429
rpg_box01,39.55617215507555,-1.8372429557619956,0,1,0,0,0,0.29360895459633934,0.29360895459633934,0.29360895459633934
rpg_box01,39.32933905904036,0.796418690571393,0,1,0,0,0,0.25740914597115144,0.25740914597115144,0.25740914597115144
rpg_box01,38.66146345813848,2.889893612905586,0,1,0,0,0,0.2812437279705514,0.2812437279705514,0.2812437279705514
rpg_box01,38.23965775821964,5.712881498941618,0,1,0,0,0,0.29707922968964506,0.29707922968964506,0.29707922968964506
rpg_box01,38.02011354508619,8.91106397239439,0,1,0,0,0,0.2997987029951078,0.2997987029951078,0.2997987029951078
rpg_box01,39.2765346658249,11.36054108881237,0,1,0,0,0,0.24031455068014956,0.24031455068014956,0.24031455068014956
rpg_box01,40.42466506448989,-8.942042236614897,0,1,0,0,0,0.2756798955420423,0.2756798955420423,0.2756798955420423
rpg_box01,40.84690020762326,-6.881642678103574,0,1,0,0,0,0.21420833655686883,0.21420833655686883,0.21420833655686883
rpg_box01,40.36476635245322,-6.1631910751531045,0,1,0,0,0,0.2225702530164184,0.2225702530164184,0.2225702530164184
rpg_box01,41.588127845960656,-2.872589527510425,0,1,0,0,0,0.24632490251753586,0.24632490251753586,0.24632490251753586
rpg_box01,40.72256750813722,1.0355171113296415,0,1,0,0,0,0.20621219609539512,0.20621219609539512,0.20621219609539512
rpg_box01,41.44526758690728,3.633179115321135,0,1,0,0,0,0.2796785181291778,0.2796785181291778,0.2796785181291778
rpg_box01,39.73411185918687,5.375511973302206,0,1,0,0,0,0.2066399134871155,0.2066399134871155,0.2066399134871155
rpg_box01,40.52621037380739,7.871025077137723,0,1,0,0,0,0.20096534185361525,0.20096534185361525,0.20096534185361525
rpg_box01,41.108995164802145,10.489318100458968,0,1,0,0,0,0.27609366641538546,0.27609366641538546,0.27609366641538546
rpg_box01,43.7152305547964,-8.558860185230508,0,1,0,0,0,0.291896876867549,0.291896876867549,0.291896876867549
rpg_box01,43.36416882409353,-6.437121792175902,0,1,0,0,0,0.2650330166495422,0.2650330166495422,0.2650330166495422
rpg_box01,42.270753653765496,-4.557689814538167,0,1,0,0,0,0.25689036382876446,0.25689036382876446,0.25689036382876446
rpg_box01,43.01392285794057,-1.286915309699988,0,1,0,0,0,0.29746182875088645,0.29746182875088645,0.29746182875088645
rpg_box01,42.193964329091784,-0.36081126009588727,0,1,0,0,0,0.2611078948465842,0.2611078948465842,0.2611078948465842
rpg_box01,43.83196255144262,1.2054921292080352,0,1,0,0,0,0.2943233241782522,0.2943233241782522,0.2943233241782522
rpg_box01,41.924008067179756,4.962754047697432,0,1,0,0,0,0.28017818927613125,0.28017818927613125,0.28017818927613125
rpg_box01,42.43377866353414,6.494343172747874,0,1,0,0,0,0.29378911895775434,0.29378911895775434,0.29378911895775434
rpg_box01,43.28984394851625,10.422530025903722,0,1,0,0,0,0.24331994429881143,0.24331994429881143,0.24331994429881143
rpg_box01,44.341263844937735,-9.832096319273521,0,1,0,0,0,0.20474407129244643,0.20474407129244643,0.20474407129244643
rpg_box01,45.88334618791,-8.488515422422013,0,1,0,0,0,0.2484256644017357,0.2484256644017357,0.2484256644017357
rpg_box01,44.946490353333814,-5.908390586334701,0,1,0,0,0,0.20365802246994752,0.20365802246994752,0.20365802246994752
rpg_box01,44.447196231627494,-3.893192338945191,0,1,0,0,0,0.23844571824389535,0.23844571824389535,0.23844571824389535
rpg_box01,45.755726919718256,-1.2178258930885106,0,1,0,0,0,0.21270412092400592,0.21270412092400592,0.21270412092400592
rpg_box01,44.06874136160314,1.0200889456250897,0,1,0,0,0,0.21856557422310716,0.21856557422310716,0.21856557422310716
rpg_box01,45.825750011395364,3.9421422174146956,0,1,0,0,0,0.24875207760635076,0.24875207760635076,0.24875207760635076
rpg_box01,44.797333046482635,6.645316904641024,0,1,0,0,0,0.2841895537276705,0.2841895537276705,0.2841895537276705
rpg_box01,44.19208783218651,8.70495132884394,0,1,0,0,0,0.21682568884579395,0.21682568884579395,0.21682568884579395
rpg_box01,47.28350568315584,-11.105186243312362,0,1,0,0,0,0.2809726643776201,0.2809726643776201,0.2809726643776201
rpg_box01,46.732562605733065,-8.34161887145463,0,1,0,0,0,0.2888862440803969,0.2888862440803969,0.2888862440803969
rpg_box01,47.20176258092748,-5.87468284870634,0,1,0,0,0,0.2122364588810431,0.2122364588810431,0.2122364588810431
rpg_box01,47.35033947243209,-3.4307596563464857,0,1,0,0,0,0.21316466027297168,0.21316466027297168,0.21316466027297168
rpg_box01,47.17847931832485,-1.1869287216943163,0,1,0,0,0,0.2555747547540624,0.2555747547540624,0.2555747547540624
rpg_box01,47.06594371398005,3.1418240274726514,0,1,0,0,0,0.20136964910502048,0.20136964910502048,0.20136964910502048
rpg_box01,47.29868181655566,6.072786851684706,0,1,0,0,0,0.20053076199875466,0.20053076199875466,0.20053076199875466
rpg_box01,46.183817349589866,8.476787086211585,0,1,0,0,0,0.24808245112540736,0.24808245112540736,0.24808245112540736
rpg_box01,47.89007433819639,9.68000932878536,0,1,0,0,0,0.2354433154731254,0.2354433154731254,0.2354433154731254
rpg_box01,49.26997465919874,-8.77126656496555,0,1,0,0,0,0.29794402219041904,0.29794402219041904,0.29794402219041904
rpg_box01,48.53891937520106,-7.4822572924109885,0,1,0,0,0,0.24135764051413255,0.24135764051413255,0.24135764051413255
rpg_box01,49.458116471900084,-4.686402031875503,0,1,0,0,0,0.24480091887014252,0.24480091887014252,0.24480091887014252
rpg_box01,49.33763230146289,-1.5859618241916609,0,1,0,0,0,0.2101385337430968,0.2101385337430968,0.2101385337430968
rpg_box01,49.38998914450183,-0.05234611995623162,0,1,0,0,0,0.2885926659149219,0.2885926659149219,0.2885926659149219
rpg_box01,48.927254160279546,3.5281469504457506,0,1,0,0,0,0.24535917103001526,0.24535917103001526,0.24535917103001526
rpg_box01,48.48207383938832,5.920651651713532,0,1,0,0,0,0.2573527601603441,0.2573527601603441,0.2573527601603441
rpg_box01,49.36667534105225,7.208962526661426,0,1,0,0,0,0.2287458967345943,0.2287458967345943,0.2287458967345943
rpg_box01,50.01692464810491,10.19253053564588,0,1,0,0,0,0.2283657278960193,0.2283657278960193,0.2283657278960193
rpg_box01,50.61365165079827,-8.60168965164115,0,1,0,0,0,0.2572118115805877,0.2572118115805877,0.2572118115805877
rpg_box01,50.95127938995677,-8.563532027560509,0,1,0,0,0,0.2320595192876317,0.2320595192876317,0.2320595192876317
rpg_box01,52.13090430750168,-5.647309215217184,0,1,0,0,0,0.28660835153624004,0.28660835153624004,0.28660835153624004
rpg_box01,51.20862791639977,-3.3013802400050523,0,1,0,0,0,0.2774658804948843,0.2774658804948843,0.2774658804948843
rpg_box01,51.670453580051934,-0.14515553399654246,0,1,0,0,0,0.20778048843507463,0.20778048843507463,0.20778048843507463
rpg_box01,50.89735360656088,1.9424720026305042,0,1,0,0,0,0.21253036482021,0.21253036482021,0.21253036482021
rpg_box01,52.2517685214005,3.5306015641384545,0,1,0,0,0,0.292344240015065,0.292344240015065,0.292344240015065
rpg_box01,51.399154978040976,8.297387111375869,0,1,0,0,0,0.2923253765793831,0.2923253765793831,0.2923253765793831
rpg_box01,51.99258798033727,11.115223988503104,0,1,0,0,0,0.2611791695138634,0.2611791695138634,0.2611791695138634
rpg_box01,52.64082340603589,-10.292265443455523,0,1,0,0,0,0.22258011131100391,0.22258011131100391,0.22258011131100391
rpg_box01,54.40129315212709,-6.373865911519015,0,1,0,0,0,0.24435413764160302,0.24435413764160302,0.24435413764160302
rpg_box01,52.90627887092758,-3.9180891241350038,0,1,0,0,0,0.20259880015500292,0.20259880015500292,0.20259880015500292
rpg_box01,54.145230645979,-2.54351300213965,0,1,0,0,0,0.24528731650607705,0.24528731650607705,0.24528731650607705
